source;share/ch10_cpp_advanced/hook/cmake_prefix_path.ps1
source;share/ch10_cpp_advanced/hook/cmake_prefix_path.dsv
source;share/ch10_cpp_advanced/hook/cmake_prefix_path.sh
source;share/ch10_cpp_advanced/hook/ld_library_path_lib.ps1
source;share/ch10_cpp_advanced/hook/ld_library_path_lib.dsv
source;share/ch10_cpp_advanced/hook/ld_library_path_lib.sh
source;share/ch10_cpp_advanced/local_setup.bash
source;share/ch10_cpp_advanced/local_setup.dsv
source;share/ch10_cpp_advanced/local_setup.ps1
source;share/ch10_cpp_advanced/local_setup.sh
source;share/ch10_cpp_advanced/local_setup.zsh
